Player,Elo,Hard Elo,Clay Elo,Grass Elo
Iga Swiatek,2200.2,2146.0,2119.7,1893.9
Ashleigh Barty,2080.7,2026.1,1936.1,1876.9
Ons Jabeur,2056.8,1975.8,1957.8,1938.4
Simona Halep,2053.2,1993.4,1943.5,1911.0
Jessica Pegula,1997.8,1946.3,1858.9,1733.0
Aryna Sabalenka,1986.7,1933.0,1895.9,1834.2
Belinda Bencic,1981.6,1934.0,1860.9,1829.5
Petra Kvitova,1973.7,1927.8,1886.3,1859.1
Caroline Garcia,1971.3,1904.1,1873.2,1818.8
Maria Sakkari,1962.4,1930.2,1880.2,1758.6
Anett Kontaveit,1958.5,1938.3,1835.9,1732.3
Liudmila Samsonova,1956.3,1925.3,1722.3,1762.6
Cori Gauff,1954.9,1882.2,1911.0,1829.7
Danielle Collins,1946.4,1927.1,1801.8,1689.4
Daria Kasatkina,1945.1,1883.5,1858.2,1782.9
Elena Rybakina,1945.0,1892.7,1826.9,1870.9
Paula Badosa,1939.1,1886.3,1888.4,1739.5
Veronika Kudermetova,1926.2,1876.7,1839.3,1765.1
Victoria Azarenka,1911.2,1866.4,1763.3,1705.6
Marie Bouzkova,1910.4,1856.7,1725.0,1742.9
Bianca Andreescu,1908.7,1874.5,1787.6,1704.5
Madison Keys,1904.1,1860.5,1801.9,1779.7
Karolina Pliskova,1888.6,1848.8,1818.0,1804.8
Jelena Ostapenko,1886.1,1842.4,1765.8,1813.3
Marketa Vondrousova,1885.5,1852.4,1736.9,1599.8
Garbine Muguruza,1883.8,1877.7,1825.6,1734.1
Elina Svitolina,1883.1,1833.3,1862.7,1709.0
Barbora Krejcikova,1870.6,1840.2,1773.2,1674.5
Beatriz Haddad Maia,1861.7,1793.7,1751.1,1776.7
Amanda Anisimova,1860.7,1777.7,1771.6,1691.2
Ajla Tomljanovic,1859.2,1799.4,1738.4,1759.9
Ekaterina Alexandrova,1858.3,1791.3,1732.7,1701.9
Qinwen Zheng,1853.3,1813.2,1784.3,1631.7
Camila Giorgi,1848.4,1796.8,1741.6,1736.7
Anna Kalinskaya,1837.4,1826.1,1623.7,1655.8
Elise Mertens,1836.3,1800.7,1798.5,1692.8
Anhelina Kalinina,1835.4,1775.7,1776.1,1636.6
Irina Camelia Begu,1834.9,1759.9,1785.0,1646.9
Shelby Rogers,1828.3,1796.9,1691.9,1663.9
Katerina Siniakova,1826.8,1774.9,1757.8,1668.0
Lesia Tsurenko,1825.3,1751.6,1738.3,1727.4
Naomi Osaka,1824.3,1801.6,1662.1,1662.1
Mayar Sherif,1821.4,1619.0,1826.7,1646.2
Emma Raducanu,1820.1,1767.2,1680.5,1662.7
Kaia Kanepi,1817.8,1787.3,1738.4,1627.7
Sloane Stephens,1813.9,1769.9,1762.3,1671.3
Petra Martic,1813.5,1740.1,1788.5,1672.3
Donna Vekic,1813.5,1781.6,1701.6,1696.5
Aliaksandra Sasnovich,1808.1,1774.7,1720.9,1621.2
Sara Sorribes Tormo,1807.4,1746.7,1758.5,1650.0
Alize Cornet,1805.1,1744.8,1704.9,1705.2
Karolina Muchova,1803.2,1753.4,1727.5,1672.3
Jasmine Paolini,1800.7,1761.3,1712.5,1511.3
Marta Kostyuk,1798.4,1751.9,1705.7,1650.2
Magda Linette,1796.5,1762.0,1673.7,1650.5
Alison Riske Amritraj,1795.1,1753.9,1626.7,1717.9
Vera Zvonareva,1792.7,1737.7,1700.4,1692.5
Clara Tauson,1792.1,1757.6,1646.0,1567.1
Yulia Putintseva,1789.4,1732.8,1748.0,1612.0
Ana Bogdan,1789.2,1713.9,1746.5,1637.9
Viktorija Golubic,1787.9,1763.3,1639.1,1664.8
Bernarda Pera,1785.3,1688.6,1784.6,1561.2
Angelique Kerber,1785.0,1735.4,1683.5,1725.8
Jil Teichmann,1784.5,1729.9,1774.4,1502.1
Sorana Cirstea,1775.6,1742.2,1689.0,1651.1
Anastasia Potapova,1772.0,1703.8,1729.4,1613.9
Jule Niemeier,1770.9,1688.5,1710.1,1687.4
Shuai Zhang,1763.5,1715.4,1641.3,1702.8
Kaja Juvan,1763.5,1685.5,1730.4,1667.8
Taylor Townsend,1763.3,1712.3,1712.7,1549.1
Leylah Fernandez,1761.3,1712.9,1656.5,1579.4
Tereza Martincova,1759.3,1720.2,1581.3,1661.2
Claire Liu,1758.3,1684.6,1721.9,1606.0
Eva Lys,1754.3,1727.6,1633.6,1486.3
Alison Van Uytvanck,1751.4,1701.7,1622.4,1694.8
Maryna Zanevska,1750.7,1687.7,1708.6,1489.3
Caty Mcnally,1750.6,1714.9,1526.8,1638.5
Andrea Petkovic,1749.5,1698.2,1692.3,1575.7
Elisabetta Cocciaretto,1747.6,1716.3,1665.0,1596.8
Daria Saville,1746.9,1745.0,1645.8,1559.7
Camila Osorio,1735.3,1694.2,1675.7,1593.4
Katie Boulter,1730.7,1667.0,1560.8,1699.8
Kirsten Flipkens,1730.0,1669.2,1610.9,1663.8
Madison Brengle,1728.7,1707.0,1637.1,1570.1
Alycia Parks,1727.7,1722.6,1521.5,1559.8
Qiang Wang,1727.1,1708.7,1634.6,1577.2
Rebecca Marino,1725.2,1693.9,1597.7,1562.0
Martina Trevisan,1725.0,1628.4,1708.4,1447.9
Lauren Davis,1721.4,1676.6,1646.2,1604.9
Ana Konjuh,1720.1,1692.1,1621.9,1663.3
Danka Kovinic,1709.4,1580.4,1698.6,1464.7
Anna Blinkova,1707.6,1669.4,1602.7,1587.5
Ann Li,1706.5,1687.7,1581.1,1519.5
Yue Yuan,1705.7,1680.5,1559.1,1519.9
Laura Siegemund,1705.0,1667.1,1659.5,1547.1
Xiyu Wang,1703.4,1667.1,1634.0,1551.3
Storm Sanders,1695.5,1662.9,1575.6,1550.1
Diana Shnaider,1694.9,1589.1,1681.3,1522.4
Kamilla Rakhimova,1692.6,1658.3,1559.1,1534.6
Harriet Dart,1690.6,1642.3,1532.1,1590.8
Panna Udvardy,1681.4,1538.7,1657.8,1524.0
Coco Vandeweghe,1678.6,1632.2,1606.2,1650.5
Linda Fruhvirtova,1676.5,1666.2,1510.1,1468.7
Rebecca Peterson,1673.8,1664.9,1597.8,1519.5
Aleksandra Krunic,1670.7,1585.8,1649.5,1596.2
Linda Noskova,1663.2,1595.7,1641.8,1506.6
Dayana Yastremska,1663.0,1627.4,1641.1,1579.4
Cristina Bucsa,1661.4,1654.8,1552.7,1540.5
Magdalena Frech,1660.3,1623.5,1604.5,1570.2
Anna Bondar,1659.6,1561.0,1655.9,1476.2
Kateryna Baindl,1658.5,1612.5,1635.2,1508.8
Xin Yu Wang,1658.1,1631.2,1546.9,1600.2
Sofia Kenin,1657.0,1612.6,1594.4,1578.5
Anna Karolina Schmiedlova,1650.5,1609.3,1617.2,1482.3
Eugenie Bouchard,1648.5,1586.1,1670.6,1555.8
Lin Zhu,1648.0,1628.1,1493.0,1427.5
Sara Bejlek,1647.9,1539.7,1614.5,1460.0
Robin Montgomery,1647.4,1624.0,1408.6,1498.7
Tatjana Maria,1644.9,1582.2,1550.3,1669.2
Ysaline Bonaventure,1644.2,1624.7,1543.3,1553.1
Aliona Bolsova,1644.2,1588.2,1629.7,1424.5
Lucia Bronzetti,1644.1,1627.0,1589.5,1470.8
Katie Swan,1641.1,1614.0,1536.7,1495.7
Heather Watson,1639.0,1600.0,1516.6,1563.4
Leolia Jeanjean,1633.1,1520.9,1600.4,1524.0
Tamara Zidansek,1632.7,1603.6,1607.6,1496.9
Nadia Podoroska,1630.6,1587.0,1611.4,1503.4
Tamara Korpatsch,1629.9,1523.1,1632.8,1469.8
Elena Gabriela Ruse,1629.8,1604.5,1578.2,1564.6
Anna Lena Friedsam,1626.0,1607.4,1544.6,1510.4
Maja Chwalinska,1620.9,1388.7,1586.7,1571.5
Viktoriya Tomova,1620.8,1553.0,1584.3,1541.1
Mihaela Buzarnescu,1617.6,1575.7,1557.3,1567.5
Viktoria Kuzmova,1616.4,1615.3,1499.0,1458.9
Nuria Parrizas Diaz,1614.2,1587.4,1551.5,1461.7
Nao Hibino,1609.2,1580.0,1505.1,1458.3
Barbora Palicova,1609.1,1553.7,1547.7,1479.5
Jaqueline Cristian,1608.7,1558.3,1559.4,1418.4
Diane Parry,1608.6,1511.2,1578.3,1576.4
Sara Errani,1608.3,1549.9,1590.0,1501.2
Julia Grabher,1604.6,1407.3,1608.7,1448.6
Dalma Galfi,1599.3,1566.5,1558.8,1510.4
Ashlyn Krueger,1597.9,1555.4,1492.7,1474.0
Clara Burel,1597.9,1592.6,1520.3,1534.4
Olga Danilovic,1596.1,1540.1,1576.9,1435.5
Rebeka Masarova,1595.0,1578.9,1527.9,1439.7
Arantxa Rus,1594.0,1556.5,1577.2,1480.4
Fernanda Contreras Gomez,1593.7,1546.2,1550.8,1546.1
Tara Wurth,1593.0,1441.5,1575.3,1471.5
Louisa Chirico,1591.2,1540.2,1531.2,1475.2
Simona Waltert,1591.2,1492.4,1591.2,1470.0
Emma Navarro,1590.4,1493.0,1570.2,1470.2
Greet Minnen,1588.2,1540.8,1516.5,1523.8
Varvara Gracheva,1585.9,1570.2,1504.9,1438.9
Elina Avanesyan,1584.5,1529.1,1536.4,1448.2
Katarina Zavatska,1583.4,1537.0,1532.9,1455.2
Marina Bassols Ribera,1582.8,1497.8,1553.2,1466.4
Yanina Wickmayer,1581.5,1545.9,1485.9,1550.3
Kristina Mladenovic,1581.2,1565.4,1551.8,1530.9
Sabine Lisicki,1580.0,1550.6,1506.4,1536.0
Petra Marcinko,1579.0,1520.1,1515.8,1464.5
Oceane Dodin,1576.0,1516.4,1567.6,1499.9
Jodie Burrage,1572.3,1523.6,1382.9,1514.6
Kristina Kucova,1571.1,1546.0,1514.9,1417.7
Erika Andreeva,1570.2,1551.5,1517.8,1460.1
Katherine Sebov,1570.1,1551.0,1365.7,1488.9
Fiona Ferro,1569.6,1549.7,1541.3,1471.5
Lucrezia Stefanini,1568.3,1528.8,1482.3,1437.1
Mirjam Bjorklund,1563.4,1481.1,1523.7,1518.5
Christina Mchale,1562.9,1528.1,1503.5,1500.6
Nikola Bartunkova,1561.9,1496.8,1500.6,1456.0
Hailey Baptiste,1555.6,1499.6,1521.3,1506.4
Vitalia Diatchenko,1554.0,1536.3,1443.8,1503.9
Oksana Selekhmeteva,1552.8,1472.3,1519.2,1451.4
Alexandra Eala,1549.9,1531.2,1442.9,1450.0
Anastasia Gasanova,1548.7,1491.9,1480.4,1450.1
Kathinka Von Deichmann,1547.0,1519.2,1471.5,1432.6
Misaki Doi,1545.3,1525.5,1483.7,1480.3
Moyuka Uchijima,1544.6,1503.8,1540.1,1388.3
Darya Astakhova,1544.0,1357.2,1535.3,1447.0
Kimberly Birrell,1542.8,1529.8,1398.2,1325.2
Yuriko Miyazaki,1542.5,1514.2,1399.5,1474.1
Sachia Vickery,1539.3,1525.6,1448.7,1447.6
Harmony Tan,1538.7,1498.0,1458.7,1549.9
Katie Volynets,1537.7,1485.8,1532.3,1487.5
Daria Snigur,1534.9,1492.1,1408.6,1464.1
Reka Luca Jani,1534.9,1351.6,1533.0,1375.6
Jessika Ponchet,1533.0,1502.2,1448.4,1434.6
Mai Hontama,1532.3,1511.8,1398.3,1496.7
Vera Lapko,1531.1,1532.0,1498.3,1439.5
Maddison Inglis,1530.8,1511.4,1367.3,1455.6
Kayla Day,1529.1,1489.8,1417.4,1403.5
Na Lae Han,1528.2,1506.8,1452.9,1379.0
Magali Kempen,1527.7,1518.7,1371.7,1438.9
Mandy Minella,1526.2,1524.8,1462.9,1441.6
Victoria Jimenez Kasintseva,1523.0,1503.7,1454.2,1467.3
Elvina Kalieva,1522.5,1514.4,1412.6,1400.3
Robin Anderson,1519.1,1501.9,1392.9,1412.4
Iryna Shymanovich,1518.3,1384.9,1513.9,1434.2
Caroline Dolehide,1517.9,1502.4,1450.1,1376.0
Katrina Scott,1515.8,1481.6,1406.7,1432.9
Irina Khromacheva,1514.7,1444.4,1490.7,1429.1
Chloe Paquet,1514.0,1477.6,1474.8,1362.1
Astra Sharma,1510.9,1472.7,1502.4,1460.2
Irina Bara,1509.9,1410.8,1480.5,1406.4
Alexandra Cadantu Ignatik,1509.4,1433.8,1491.9,1337.6
Kateryna Bondarenko,1509.0,1494.6,1429.4,1500.1
Maria Carle,1507.0,1480.9,1467.1,1455.7
Ylena In Albon,1504.2,1412.4,1474.1,1435.1
Su Jeong Jang,1504.1,1462.8,1477.9,1392.7
Elizabeth Mandlik,1503.0,1449.3,1409.3,1426.5
Sonay Kartal,1501.7,1433.1,1365.8,1471.2
Danielle Lao,1501.4,1477.5,1322.0,1480.3
Olivia Gadecki,1500.3,1463.8,1467.8,1396.3
Sada Nahimana,1499.8,1359.0,1473.0,1424.9
Laura Pigossi,1497.0,1421.9,1468.9,1383.0
Paula Ormaechea,1496.3,1420.2,1475.7,1374.8
Priscilla Hon,1495.1,1469.9,1385.0,1468.0
Lucie Havlickova,1495.0,1492.0,1457.0,1497.5
Tereza Smitkova,1485.2,1491.3,1405.4,1449.6
Marcela Zacarias,1484.5,1477.9,1385.6,1383.5
Elsa Jacquemot,1484.5,1461.3,1411.8,1376.0
Matilde Paoletti,1484.1,1357.0,1461.8,1379.0
Eudice Wong Chong,1483.7,1468.4,1422.6,1491.9
Peyton Stearns,1480.7,1457.9,1343.4,1415.4
Lesley Pattinama Kerkhove,1479.5,1435.9,1347.8,1454.8
Catherine Harrison,1478.9,1448.2,1290.8,1484.5
Raluka Serban,1478.5,1410.6,1485.3,1396.4
Timea Babos,1476.9,1484.5,1381.3,1437.4
Olga Govortsova,1475.4,1451.9,1412.5,1514.2
Katarzyna Kawa,1473.6,1411.0,1423.8,1478.1
Valentini Grammatikopoulou,1471.6,1459.3,1398.0,1367.5
Nina Potocnik,1469.5,1401.2,1438.8,1409.7
Noma Noha Akugue,1468.4,1304.3,1514.5,1360.0
Dalila Jakupovic,1466.1,1428.0,1428.4,1455.5
Arina Rodionova,1463.5,1420.9,1299.6,1493.4
Polina Kudermetova,1463.0,1372.4,1461.7,1406.5
Arianne Hartono,1462.6,1430.3,1431.5,1383.8
Anastasia Kulikova,1461.5,1479.5,1468.6,1389.5
Rebecca Sramkova,1459.4,1429.5,1435.1,1420.6
Anastasia Zakharova,1458.5,1460.5,1299.0,1404.3
Renata Zarazua,1458.2,1409.0,1438.0,1363.0
Kurumi Nara,1458.2,1432.7,1439.9,1400.6
Ipek Oz,1454.6,1220.6,1437.2,1376.4
Mona Barthel,1453.8,1453.3,1453.2,1384.1
Jaimee Fourlis,1453.6,1364.7,1436.1,1421.6
Susan Bandecchi,1448.7,1367.8,1413.8,1344.7
Eva Vedder,1445.5,1355.1,1412.9,1397.7
Leyre Romero Gormaz,1445.2,1337.6,1424.5,1397.6
Despina Papamichail,1444.6,1418.8,1394.1,1363.5
Brenda Fruhvirtova,1444.3,1400.6,1397.0,1397.2
Lea Boskovic,1442.5,1464.1,1420.8,1433.6
Barbara Haas,1441.5,1399.3,1435.7,1406.2
Marina Melnikova,1441.3,1358.2,1408.8,1397.5
Asia Muhammad,1439.6,1411.8,1375.4,1348.6
Dominika Salkova,1438.5,1395.3,1392.7,1394.2
Audrey Albie,1438.2,1431.1,1308.6,1394.1
Stefanie Voegele,1435.8,1458.2,1370.8,1319.8
Natalia Vikhlyantseva,1435.2,1419.8,1393.8,1430.5
Cristiana Ferrando,1432.6,1369.6,1379.7,1425.6
Jana Fett,1431.7,1390.3,1333.0,1446.9
Georgina Garcia Perez,1428.2,1380.7,1421.4,1366.4
Suzan Lamens,1424.3,1323.3,1440.2,1331.9
Ellen Perez,1422.3,1403.5,1326.0,1358.1
Natalija Stevanovic,1421.0,1419.7,1316.8,1391.1
Yuki Naito,1420.9,1302.2,1434.2,1354.9
Anastasia Tikhonova,1419.9,1419.1,1329.7,1428.9
Victoria Duval,1415.7,1400.0,1398.7,1384.5
Lizette Cabrera,1415.6,1407.0,1320.1,1330.4
Lola Radivojevic,1413.5,1401.8,1401.5,1456.8
Veronika Erjavec,1413.5,1300.5,1413.5,1381.7
Yuliya Hatouka,1412.4,1377.4,1334.1,1343.1
Malene Helgo,1412.2,1462.0,1376.8,1456.1
Barbara Gatica,1411.3,1330.9,1388.7,1455.6
Nuria Brancaccio,1410.3,1320.1,1383.0,1380.1
Urszula Radwanska,1410.3,1386.2,1393.6,1370.5
Lina Gjorcheska,1409.9,1307.8,1402.4,1428.8
Carol Zhao,1409.7,1356.6,1441.1,1305.7
Johanne Christine Svendsen,1408.4,1421.8,1374.6,1454.2
Antonia Ruzic,1407.8,1340.2,1376.7,1378.9
Cadence Brace,1404.9,1404.7,1275.3,1377.5
Nastasja Schunk,1404.9,1316.0,1388.3,1431.6
Cristina Dinu,1404.4,1300.0,1393.8,1328.9
Nigina Abduraimova,1401.9,1384.7,1245.4,1394.0
Carole Monnet,1400.9,1405.8,1313.9,1340.7
Jesika Maleckova,1400.0,1322.5,1412.7,1351.0
Ekaterine Gorgodze,1399.2,1313.2,1401.1,1399.7
Joanne Zuger,1398.6,1339.7,1401.4,1344.2
Weronika Falkowska,1398.3,1385.1,1296.5,1374.2
Carolina Alves,1397.1,1381.4,1383.2,1351.3
Sophie Chang,1396.9,1371.0,1338.0,1377.3
Lulu Sun,1394.4,1354.3,1297.6,1400.9
Ellie Douglas,1391.7,1408.7,1312.8,1370.8
Yuliana Lizarazo,1388.9,1380.2,1301.5,1369.5
Emiliana Arango,1387.8,1391.0,1306.3,1396.7
Francesca Di Lorenzo,1387.6,1368.3,1328.7,1305.9
Richel Hogenkamp,1387.4,1389.5,1358.4,1346.3
Ylona Georgiana Ghioroaie,1385.9,1327.5,1348.2,1367.9
Maia Lumsden,1384.9,1401.0,1307.5,1250.7
Seone Mendez,1384.1,1320.3,1369.1,1334.4
Jamie Loeb,1382.9,1386.3,1288.1,1346.4
Varvara Flink,1380.2,1350.8,1327.5,1434.0
Xiaodi You,1379.7,1351.4,1339.8,1331.7
Ankita Raina,1377.9,1340.0,1321.8,1255.7
En Shuo Liang,1377.2,1382.9,1314.1,1349.7
Natalia Szabanin,1376.9,1345.5,1346.2,1363.4
Andrea Gamiz,1376.9,1398.5,1345.8,1438.4
Raveena Kingsley,1376.1,1356.3,1290.3,1363.1
Andrea Lazaro Garcia,1375.9,1343.7,1316.8,1366.9
Irene Burillo Escorihuela,1374.8,1361.4,1354.4,1327.4
Angela Fita Boluda,1374.1,1296.9,1344.8,1362.1
Jenny Duerst,1373.3,1401.2,1298.5,1361.6
Karman Thandi,1370.1,1359.1,1282.7,1360.0
Grace Min,1369.4,1351.6,1345.8,1316.6
Whitney Osuigwe,1368.7,1343.9,1346.3,1267.0
Valeria Savinykh,1368.6,1365.2,1263.1,1327.6
Marina Stakusic,1366.6,1346.0,1298.3,1358.3
Aldila Sutjiadi,1366.4,1347.2,1296.9,1361.3
Isabella Shinikova,1364.9,1393.2,1276.4,1295.3
Kyoka Okamura,1364.9,1363.4,1218.2,1482.4
Solana Sierra,1364.0,1421.7,1279.6,1357.0
Ekaterina Reyngold,1362.4,1346.2,1291.8,1356.2
Emina Bektas,1358.5,1342.3,1220.7,1392.7
Nefisa Berberovic,1349.1,1383.2,1346.0,1424.5
Miriam Bianca Bulgaru,1346.6,1288.3,1308.3,1348.3
Hina Inoue,1342.8,1313.5,1286.4,1346.4
Lena Rueffer,1342.2,1297.4,1301.5,1298.0
Gabriela Lee,1341.5,1265.3,1362.5,1276.4
Jessica Bouzas Maneiro,1340.3,1283.1,1332.3,1345.2
Sarah Beth Grey,1338.3,1337.0,1309.2,1261.9
Mariam Bolkvadze,1337.9,1335.3,1245.3,1270.7
Camilla Rosatello,1333.5,1244.9,1310.2,1341.8
Lina Glushko,1332.7,1314.5,1377.6,1416.4
Gabriela Ce,1332.5,1284.5,1290.1,1313.5
Martina Di Giuseppe,1332.0,1268.9,1300.0,1293.3
Guiomar Maristany Zuleta De Reales,1331.8,1301.7,1296.6,1340.9
Katharina Gerlach,1331.7,1210.8,1320.7,1280.2
Daniela Vismane,1331.4,1323.9,1312.6,1407.8
Maria Mateas,1326.7,1283.5,1339.6,1413.3
Emeline Dartron,1325.6,1331.5,1189.4,1337.8
Eri Hozumi,1322.1,1286.6,1316.5,1380.9
Kaylah Mcphee,1320.6,1293.6,1385.7,1287.5
Diletta Cherubini,1320.3,1275.2,1304.5,1335.2
Dea Herdzelas,1319.8,1303.0,1297.8,1358.0
Ulrikke Eikeri,1318.7,1267.8,1316.5,1320.4
Joanna Garland,1318.3,1297.5,1274.4,1334.2
Dalayna Hewitt,1317.9,1309.7,1257.8,1334.0
Tessah Andrianjafitrimo,1317.9,1277.8,1290.9,1317.5
Rutuja Bhosale,1315.2,1304.1,1324.0,1407.6
Maria Timofeeva,1311.7,1311.2,1214.8,1330.8
Yana Morderger,1306.9,1282.8,1262.8,1328.4
Rosa Vicens Mas,1304.9,1300.6,1264.1,1266.7
Erica Oosterhout,1297.8,1233.9,1309.7,1323.9
Sinja Kraus,1296.9,1256.4,1337.5,1398.5
Maegan Manasse,1295.0,1230.1,1321.9,1322.5
Tena Lukas,1294.5,1222.5,1280.1,1298.4
Ena Shibahara,1293.6,1280.5,1268.8,1321.8
Anna Kubareva,1290.8,1277.1,1231.1,1320.4
Conny Perrin,1289.1,1262.0,1269.6,1351.2
Federica Di Sarra,1287.6,1264.2,1270.5,1295.9
Lisa Pigato,1286.7,1250.4,1250.6,1287.8
Maria Fernanda Herazo Gonzalez,1286.5,1323.5,1237.7,1393.3
Oana Georgeta Simion,1284.3,1257.2,1263.2,1317.2
Ekaterina Makarova,1282.1,1252.4,1283.1,1291.6
Daniela Seguel,1281.6,1314.0,1247.7,1267.3
Stephanie Wagner,1277.1,1254.9,1274.9,1283.8
Amina Anshba,1273.4,1189.8,1261.5,1311.7
Himeno Sakatsume,1270.5,1235.4,1323.4,1310.2
Miriam Kolodziejova,1269.0,1213.4,1264.0,1275.1
Chihiro Muramatsu,1267.7,1266.3,1240.7,1254.5
Alice Rame,1265.7,1217.4,1239.9,1307.9
Sebastianna Scilipoti,1264.6,1215.9,1266.1,1307.3
Ivonne Cavalle Reimers,1264.3,1260.6,1244.5,1245.7
Viktoria Morvayova,1261.4,1233.2,1245.7,1305.7
Lucie Nguyen Tan,1259.8,1253.2,1243.7,1304.9
Ines Ibbou,1257.3,1235.7,1317.8,1378.7
Ana Sofia Sanchez,1257.0,1281.8,1178.0,1303.5
Berfu Cengiz,1256.6,1221.9,1208.5,1303.3
Anna Danilina,1250.8,1197.1,1262.3,1256.2
Hanna Chang,1249.6,1238.1,1208.1,1296.1
Sofia Nami Samavati,1245.5,1310.4,1275.0,1372.8
Jana Kolodynska,1244.7,1228.3,1241.4,1297.4
Pemra Ozgen,1242.8,1209.9,1236.0,1316.6
Aneta Laboutkova,1236.5,1214.5,1226.6,1293.3
Marine Partaud,1235.1,1200.4,1200.2,1292.5
Hiroko Kuwata,1234.5,1225.4,1164.9,1178.7
Andreea Prisacariu,1231.5,1225.8,1201.5,1290.8
Eden Silva,1230.5,1162.1,1188.8,1247.4
Michaela Bayerlova,1230.5,1170.9,1258.8,1290.2
Lavinia Tanasie,1229.9,1221.3,1218.1,1289.9
Diana Marcinkevica,1228.8,1186.1,1211.0,1321.5
Elena Malygina,1225.7,1267.8,1219.8,1362.8
Margaux Rouvroy,1224.8,1169.8,1235.8,1287.4
Lucia Cortez Llorca,1222.2,1169.9,1215.8,1286.1
Ekaterina Kazionova,1216.9,1220.8,1149.7,1264.2
Peangtarn Plipuech,1198.7,1188.7,1184.7,1249.4
Sara Cakarevic,1195.6,1192.3,1174.2,1272.8
Jessie Aney,1194.1,1192.8,1177.1,1272.1
Ioana Loredana Rosca,1190.5,1200.4,1147.3,1270.3
Anna Siskova,1177.5,1186.4,1168.6,1221.9
Leonie Kung,1168.8,1190.5,1120.1,1227.3
Olivia Tjandramulia,1162.9,1147.2,1112.5,1244.5
Oana Gavrila,1162.4,1238.4,1100.5,1256.2
Freya Christie,1155.6,1171.7,1192.8,1090.1
Justina Mikulskyte,1154.0,1149.6,1213.6,1250.6
Ekaterina Yashina,1138.0,1152.2,1061.5,1239.5
Arlinda Rushiti,1126.9,1137.7,1123.5,1238.4
Nagi Hanatani,1112.2,1085.1,1147.7,1231.1
Tayisiya Morderger,1110.5,1158.1,1067.1,1230.2
1299,,,,
1295.7,,,,
1295.1,,,,
1295,,,,
1290.9,,,,
1282.3,,,,
1281.4,,,,
1279.4,,,,
1278,,,,
1275.7,,,,
1275.4,,,,
1272.8,,,,
1270,,,,
1268.2,,,,
1266.5,,,,
1262.1,,,,
1257.5,,,,
1254.9,,,,
1251.7,,,,
1248.2,,,,
1245.6,,,,
1242.4,,,,
1238.1,,,,
1237.3,,,,
1237.1,,,,
1236.1,,,,
1224.5,,,,
1206.1,,,,
1196.6,,,,
1193.2,,,,
1158.8,,,,
